@T,Observed 
descr,observed runoff at F34 station (Upper CCW)
unit,m3/s 
missingDataVal,-9999 
dataStart,01.01.1990 
dataEnd,01.07.2004 
dateFormat,dd.MM.yyyy 

@H,date,orun[1]
,21.04.1996,51.54
,22.04.1996,38.79
,23.04.1996,53.80
,24.04.1996,32.56
,25.04.1996,20.70
,26.04.1996,15.46
,27.04.1996,12.12
,28.04.1996,9.83
,29.04.1996,8.72
,30.04.1996,9.97
,01.05.1996,9.91
,02.05.1996,8.13
,03.05.1996,6.88
,04.05.1996,6.17
,05.05.1996,6.03
,06.05.1996,8.44
,07.05.1996,7.08
,08.05.1996,6.17
,09.05.1996,5.92
,10.05.1996,47.29
,11.05.1996,44.46
,12.05.1996,24.41
,13.05.1996,15.26
,14.05.1996,11.19
,15.05.1996,11.10
,16.05.1996,18.35
,17.05.1996,101.66
,18.05.1996,120.06
,19.05.1996,78.44
,20.05.1996,42.48
,21.05.1996,31.43
,22.05.1996,24.04
,23.05.1996,17.67
,24.05.1996,14.70
,25.05.1996,12.46
,26.05.1996,10.65
,27.05.1996,13.71
,28.05.1996,23.50
,29.05.1996,28.32
,30.05.1996,17.30
,31.05.1996,11.64
,01.06.1996,9.17
,02.06.1996,9.80
,03.06.1996,10.11
,04.06.1996,8.81
,05.06.1996,10.87
,06.06.1996,11.36
,07.06.1996,26.48
,08.06.1996,16.65
,09.06.1996,14.07
,10.06.1996,58.33
,11.06.1996,58.62
,12.06.1996,29.45
,13.06.1996,17.84
,14.06.1996,14.81
,15.06.1996,10.22
,16.06.1996,7.65
,17.06.1996,6.48
,18.06.1996,40.49
,19.06.1996,71.08
,20.06.1996,48.42
,21.06.1996,26.82
,22.06.1996,17.75
,23.06.1996,12.83
,24.06.1996,10.65
,25.06.1996,8.41
,26.06.1996,6.88
,27.06.1996,5.92
,28.06.1996,5.18
,29.06.1996,4.64
,30.06.1996,4.16
,01.07.1996,3.82
,02.07.1996,3.57
,03.07.1996,3.43
,04.07.1996,3.20
,05.07.1996,3.06
,06.07.1996,2.86
,07.07.1996,2.72
,08.07.1996,2.69
,09.07.1996,2.58
,10.07.1996,2.44
,11.07.1996,2.29
,12.07.1996,2.21
,13.07.1996,2.15
,14.07.1996,2.10
,15.07.1996,2.24
,16.07.1996,2.32
,17.07.1996,2.58
,18.07.1996,4.87
,19.07.1996,5.75
,20.07.1996,3.45
,21.07.1996,2.78
,22.07.1996,4.93
,23.07.1996,3.17
,24.07.1996,2.58
,25.07.1996,2.72
,26.07.1996,2.29
,27.07.1996,2.07
,28.07.1996,1.95
,29.07.1996,2.27
,30.07.1996,3.20
,31.07.1996,3.79
,01.08.1996,3.11
,02.08.1996,2.61
,03.08.1996,2.29
,04.08.1996,2.01
,05.08.1996,1.87
,06.08.1996,1.76
,07.08.1996,1.67
,08.08.1996,1.59
,09.08.1996,1.50
,10.08.1996,1.47
,11.08.1996,1.39
,12.08.1996,1.39
,13.08.1996,1.36
,14.08.1996,1.33
,15.08.1996,1.67
,16.08.1996,1.39
,17.08.1996,1.30
,18.08.1996,1.25
,19.08.1996,1.98
,20.08.1996,5.41
,21.08.1996,28.60
,22.08.1996,22.51
,23.08.1996,12.97
,24.08.1996,7.73
,25.08.1996,5.18
,26.08.1996,3.88
,27.08.1996,3.23
,28.08.1996,2.72
,29.08.1996,2.41
,30.08.1996,2.15
,31.08.1996,1.98
,01.09.1996,1.78
,02.09.1996,1.64
,03.09.1996,1.56
,04.09.1996,1.70
,05.09.1996,1.53
,06.09.1996,1.39
,07.09.1996,1.39
,08.09.1996,1.95
,09.09.1996,2.07
,10.09.1996,1.64
,11.09.1996,1.44
,12.09.1996,1.47
,13.09.1996,1.42
,14.09.1996,1.33
,15.09.1996,1.27
,16.09.1996,1.27
,17.09.1996,1.25
,18.09.1996,1.19
,19.09.1996,1.16
,20.09.1996,1.13
,21.09.1996,1.19
,22.09.1996,1.53
,23.09.1996,1.22
,24.09.1996,1.19
,25.09.1996,1.10
,26.09.1996,1.10
,27.09.1996,2.10
,28.09.1996,3.99
,29.09.1996,2.72
,30.09.1996,1.95
,01.10.1996,1.64
,02.10.1996,1.44
,03.10.1996,1.30
,04.10.1996,1.16
,05.10.1996,1.10
,06.10.1996,1.08
,07.10.1996,1.08
,08.10.1996,1.05
,09.10.1996,1.08
,10.10.1996,1.22
,11.10.1996,1.13
,12.10.1996,1.13
,13.10.1996,1.02
,14.10.1996,0.99
,15.10.1996,1.02
,16.10.1996,1.02
,17.10.1996,0.99
,18.10.1996,1.67
,19.10.1996,2.52
,20.10.1996,2.15
,21.10.1996,1.76
,22.10.1996,1.53
,23.10.1996,1.84
,24.10.1996,2.46
,25.10.1996,2.52
,26.10.1996,2.18
,27.10.1996,1.93
,28.10.1996,1.73
,29.10.1996,1.67
,30.10.1996,2.52
,31.10.1996,3.28
,01.11.1996,2.61
,02.11.1996,2.21
,03.11.1996,1.95
,04.11.1996,1.73
,05.11.1996,1.67
,06.11.1996,1.61
,07.11.1996,6.71
,08.11.1996,33.13
,09.11.1996,19.71
,10.11.1996,11.50
,11.11.1996,8.04
,12.11.1996,6.17
,13.11.1996,5.13
,14.11.1996,4.76
,15.11.1996,4.11
,16.11.1996,3.68
,17.11.1996,3.45
,18.11.1996,3.57
,19.11.1996,3.51
,20.11.1996,3.31
,21.11.1996,3.14
,22.11.1996,3.00
,23.11.1996,2.92
,24.11.1996,2.97
,25.11.1996,5.47
,26.11.1996,6.63
,27.11.1996,5.75
,28.11.1996,4.90
,29.11.1996,4.45
,30.11.1996,14.41
,01.12.1996,28.32
,02.12.1996,25.63
,03.12.1996,13.85
,04.12.1996,9.60
,05.12.1996,7.73
,06.12.1996,6.85
,07.12.1996,6.34
,08.12.1996,6.26
,09.12.1996,5.72
,10.12.1996,5.13
,11.12.1996,13.08
,12.12.1996,38.79
,13.12.1996,36.25
,14.12.1996,21.15
,15.12.1996,13.90
,16.12.1996,11.04
,17.12.1996,9.83
,18.12.1996,9.00
,19.12.1996,7.36
,20.12.1996,6.51
,21.12.1996,5.66
,22.12.1996,5.10
,23.12.1996,8.78
,24.12.1996,53.24
,25.12.1996,50.12
,26.12.1996,23.45
,27.12.1996,14.78
,28.12.1996,11.04
,29.12.1996,11.38
,30.12.1996,11.02
,31.12.1996,9.51
,01.01.1997,8.55
,02.01.1997,8.64
,03.01.1997,9.49
,04.01.1997,8.89
,05.01.1997,21.27
,06.01.1997,18.43
,07.01.1997,10.90
,08.01.1997,7.36
,09.01.1997,6.23
,10.01.1997,5.38
,11.01.1997,4.81
,12.01.1997,4.70
,13.01.1997,4.59
,14.01.1997,4.53
,15.01.1997,4.39
,16.01.1997,4.53
,17.01.1997,4.45
,18.01.1997,4.33
,19.01.1997,4.25
,20.01.1997,4.16
,21.01.1997,4.39
,22.01.1997,14.16
,23.01.1997,62.30
,24.01.1997,32.85
,25.01.1997,18.18
,26.01.1997,11.89
,27.01.1997,11.33
,28.01.1997,9.34
,29.01.1997,7.93
,30.01.1997,6.80
,31.01.1997,5.95
,01.02.1997,5.10
,02.02.1997,4.53
,03.02.1997,7.73
,04.02.1997,13.31
,05.02.1997,34.26
,06.02.1997,19.54
,07.02.1997,11.95
,08.02.1997,8.75
,09.02.1997,7.56
,10.02.1997,6.60
,11.02.1997,6.00
,12.02.1997,5.49
,13.02.1997,4.53
,14.02.1997,4.25
,15.02.1997,3.96
,16.02.1997,3.68
,17.02.1997,3.54
,18.02.1997,3.96
,19.02.1997,7.08
,20.02.1997,14.16
,21.02.1997,54.09
,22.02.1997,85.23
,23.02.1997,56.35
,24.02.1997,32.85
,25.02.1997,21.78
,26.02.1997,16.91
,27.02.1997,60.88
,28.02.1997,79.57
,01.03.1997,43.61
,02.03.1997,31.43
,03.03.1997,22.09
,04.03.1997,16.62
,05.03.1997,13.73
,06.03.1997,12.66
,07.03.1997,10.90
,08.03.1997,9.85
,09.03.1997,9.49
,10.03.1997,14.78
,11.03.1997,12.06
,12.03.1997,9.77
,13.03.1997,8.47
,14.03.1997,50.40
,15.03.1997,82.40
,16.03.1997,41.63
,17.03.1997,26.28
,18.03.1997,19.43
,19.03.1997,15.29
,20.03.1997,12.69
,21.03.1997,11.13
,22.03.1997,9.77
,23.03.1997,8.78
,24.03.1997,7.82
,25.03.1997,9.32
,26.03.1997,12.03
,27.03.1997,9.83
,28.03.1997,8.55
,29.03.1997,15.74
,30.03.1997,19.06
,31.03.1997,13.25
,01.04.1997,10.17
,02.04.1997,8.52
,03.04.1997,7.59
,04.04.1997,6.97
,05.04.1997,8.47
,06.04.1997,13.25
,07.04.1997,9.51
,08.04.1997,7.59
,09.04.1997,6.48
,10.04.1997,5.95
,11.04.1997,5.69
,12.04.1997,6.29
,13.04.1997,6.85
,14.04.1997,6.23
,15.04.1997,5.75
,16.04.1997,5.44
,17.04.1997,5.21
,18.04.1997,5.01
,19.04.1997,4.76
,20.04.1997,4.73
,21.04.1997,4.28
,22.04.1997,4.16
,23.04.1997,3.99
,24.04.1997,4.02
,25.04.1997,4.13
,26.04.1997,3.82
,27.04.1997,3.71
,28.04.1997,3.96
,29.04.1997,3.88
,30.04.1997,3.77
,01.05.1997,4.02
,02.05.1997,3.94
,03.05.1997,9.63
,04.05.1997,14.30
,05.05.1997,9.06
,06.05.1997,11.13
,07.05.1997,8.69
,08.05.1997,7.22
,09.05.1997,6.68
,10.05.1997,5.89
,11.05.1997,5.24
,12.05.1997,5.07
,13.05.1997,4.73
,14.05.1997,4.47
,15.05.1997,4.70
,16.05.1997,4.50
,17.05.1997,4.30
,18.05.1997,4.28
,19.05.1997,23.96
,20.05.1997,24.47
,21.05.1997,13.28
,22.05.1997,9.20
,23.05.1997,7.31
,24.05.1997,6.23
,25.05.1997,23.64
,26.05.1997,38.23
,27.05.1997,19.85
,28.05.1997,12.23
,29.05.1997,10.22
,30.05.1997,9.37
,31.05.1997,7.99
,01.06.1997,7.62
,02.06.1997,26.14
,03.06.1997,21.89
,04.06.1997,13.00
,05.06.1997,9.32
,06.06.1997,7.39
,07.06.1997,6.57
,08.06.1997,6.06
,09.06.1997,5.24
,10.06.1997,4.67
,11.06.1997,4.28
,12.06.1997,4.13
,13.06.1997,4.02
,14.06.1997,3.74
,15.06.1997,3.37
,16.06.1997,3.71
,17.06.1997,4.98
,18.06.1997,4.30
,19.06.1997,3.71
,20.06.1997,3.31
,21.06.1997,4.47
,22.06.1997,6.88
,23.06.1997,5.13
,24.06.1997,4.08
,25.06.1997,3.71
,26.06.1997,6.03
,27.06.1997,5.58
,28.06.1997,4.30
,29.06.1997,3.48
,30.06.1997,6.54
,01.07.1997,8.69
,02.07.1997,6.00
,03.07.1997,4.45
,04.07.1997,3.54
,05.07.1997,3.06
,06.07.1997,2.66
,07.07.1997,4.70
,08.07.1997,4.98
,09.07.1997,24.10
,10.07.1997,16.99
,11.07.1997,9.26
,12.07.1997,6.20
,13.07.1997,4.73
,14.07.1997,3.99
,15.07.1997,3.57
,16.07.1997,3.09
,17.07.1997,2.72
,18.07.1997,2.49
,19.07.1997,2.32
,20.07.1997,2.12
,21.07.1997,2.89
,22.07.1997,11.16
,23.07.1997,9.26
,24.07.1997,7.22
,25.07.1997,4.81
,26.07.1997,3.82
,27.07.1997,3.23
,28.07.1997,3.48
,29.07.1997,3.28
,30.07.1997,2.75
,31.07.1997,2.35
,01.08.1997,2.15
,02.08.1997,2.01
,03.08.1997,1.90
,04.08.1997,1.81
,05.08.1997,1.73
,06.08.1997,1.61
,07.08.1997,1.56
,08.08.1997,1.50
,09.08.1997,1.44
,10.08.1997,1.42
,11.08.1997,1.42
,12.08.1997,1.56
,13.08.1997,1.78
,14.08.1997,1.59
,15.08.1997,1.50
,16.08.1997,2.63
,17.08.1997,43.04
,18.08.1997,70.23
,19.08.1997,39.64
,20.08.1997,21.61
,21.08.1997,14.95
,22.08.1997,11.10
,23.08.1997,8.66
,24.08.1997,8.33
,25.08.1997,11.33
,26.08.1997,8.75
,27.08.1997,6.99
,28.08.1997,5.72
,29.08.1997,4.90
,30.08.1997,4.25
,31.08.1997,3.79
,01.09.1997,3.45
,02.09.1997,3.14
,03.09.1997,2.94
,04.09.1997,2.66
,05.09.1997,2.52
,06.09.1997,2.29
,07.09.1997,2.15
,08.09.1997,2.07
,09.09.1997,3.14
,10.09.1997,25.20
,11.09.1997,18.01
,12.09.1997,9.66
,13.09.1997,6.48
,14.09.1997,4.93
,15.09.1997,4.11
,16.09.1997,3.60
,17.09.1997,16.62
,18.09.1997,33.13
,19.09.1997,15.91
,20.09.1997,23.81
,21.09.1997,20.67
,22.09.1997,11.61
,23.09.1997,8.38
,24.09.1997,6.85
,25.09.1997,5.78
,26.09.1997,4.96
,27.09.1997,4.33
,28.09.1997,3.91
,29.09.1997,3.82
,30.09.1997,3.40
,01.10.1997,3.43
,02.10.1997,3.20
,03.10.1997,2.94
,04.10.1997,2.72
,05.10.1997,2.52
,06.10.1997,2.44
,07.10.1997,2.35
,08.10.1997,2.21
,09.10.1997,2.21
,10.10.1997,2.35
,11.10.1997,2.18
,12.10.1997,2.12
,13.10.1997,2.18
,14.10.1997,2.55
,15.10.1997,2.49
,16.10.1997,2.29
,17.10.1997,2.12
,18.10.1997,2.04
,19.10.1997,2.01
,20.10.1997,1.93
,21.10.1997,1.93
,22.10.1997,1.87
,23.10.1997,2.27
,24.10.1997,2.01
,25.10.1997,1.90
,26.10.1997,1.81
,27.10.1997,3.26
,28.10.1997,3.79
,29.10.1997,3.48
,30.10.1997,2.94
,31.10.1997,2.55
,01.11.1997,2.55
,02.11.1997,6.63
,03.11.1997,6.03
,04.11.1997,4.56
,05.11.1997,3.77
,06.11.1997,3.31
,07.11.1997,3.03
,08.11.1997,2.80
,09.11.1997,2.75
,10.11.1997,2.80
,11.11.1997,2.75
,12.11.1997,2.72
,13.11.1997,2.52
,14.11.1997,2.55
,15.11.1997,2.61
,16.11.1997,2.61
,17.11.1997,2.44
,18.11.1997,2.32
,19.11.1997,2.35
,20.11.1997,2.38
,21.11.1997,3.14
,22.11.1997,7.08
,23.11.1997,7.02
,24.11.1997,5.27
,25.11.1997,4.33
,26.11.1997,3.96
,27.11.1997,3.62
,28.11.1997,7.45
,29.11.1997,14.33
,30.11.1997,25.63
,01.12.1997,15.49
,02.12.1997,9.74
,03.12.1997,7.56
,04.12.1997,7.82
,05.12.1997,7.02
,06.12.1997,6.00
,07.12.1997,5.35
,08.12.1997,4.98
,09.12.1997,4.87
,10.12.1997,4.98
,11.12.1997,5.61
,12.12.1997,5.75
,13.12.1997,5.66
,14.12.1997,4.98
,15.12.1997,4.50
,16.12.1997,4.59
,17.12.1997,6.06
,18.12.1997,5.89
,19.12.1997,6.34
,20.12.1997,7.45
,21.12.1997,6.65
,22.12.1997,6.37
,23.12.1997,17.95
,24.12.1997,15.26
,25.12.1997,31.43
,26.12.1997,26.45
,27.12.1997,15.52
,28.12.1997,10.90
,29.12.1997,8.72
,30.12.1997,7.59
,31.12.1997,6.63
,01.01.1998,5.58
,02.01.1998,5.41
,03.01.1998,5.75
,04.01.1998,30.02
,05.01.1998,49.84
,06.01.1998,67.96
,07.01.1998,54.93
,08.01.1998,80.14
,09.01.1998,97.41
,10.01.1998,54.93
,11.01.1998,32.85
,12.01.1998,23.19
,13.01.1998,17.70
,14.01.1998,13.73
,15.01.1998,11.69
,16.01.1998,10.11
,17.01.1998,8.89
,18.01.1998,7.99
,19.01.1998,7.33
,20.01.1998,6.85
,21.01.1998,6.31
,22.01.1998,5.89
,23.01.1998,5.78
,24.01.1998,5.55
,25.01.1998,5.24
,26.01.1998,5.07
,27.01.1998,5.21
,28.01.1998,6.40
,29.01.1998,7.99
,30.01.1998,8.69
,31.01.1998,8.01
,01.02.1998,7.79
,02.02.1998,7.73
,03.02.1998,7.31
,04.02.1998,6.54
,05.02.1998,6.03
,06.02.1998,5.41
,07.02.1998,5.04
,08.02.1998,4.79
,09.02.1998,4.59
,10.02.1998,4.47
,11.02.1998,4.64
,12.02.1998,10.25
,13.02.1998,9.54
,14.02.1998,7.33
,15.02.1998,6.37
,16.02.1998,5.83
,17.02.1998,8.44
,18.02.1998,35.96
,19.02.1998,29.45
,20.02.1998,19.65
,21.02.1998,14.50
,22.02.1998,11.24
,23.02.1998,9.57
,24.02.1998,8.66
,25.02.1998,8.38
,26.02.1998,7.62
,27.02.1998,7.59
,28.02.1998,7.79
,01.03.1998,7.25
,02.03.1998,6.77
,03.03.1998,6.43
,04.03.1998,6.12
,05.03.1998,5.78
,06.03.1998,5.47
,07.03.1998,5.30
,08.03.1998,5.49
,09.03.1998,42.48
,10.03.1998,83.82
,11.03.1998,41.06
,12.03.1998,24.15
,13.03.1998,16.74
,14.03.1998,13.05
,15.03.1998,10.76
,16.03.1998,9.26
,17.03.1998,8.44
,18.03.1998,17.27
,19.03.1998,54.37
,20.03.1998,42.48
,21.03.1998,48.99
,22.03.1998,35.11
,23.03.1998,22.31
,24.03.1998,15.97
,25.03.1998,12.91
,26.03.1998,11.13
,27.03.1998,9.91
,28.03.1998,17.73
,29.03.1998,50.69
,30.03.1998,28.60
,31.03.1998,17.73
,01.04.1998,17.53
,02.04.1998,17.24
,03.04.1998,13.42
,04.04.1998,10.99
,05.04.1998,9.40
,06.04.1998,8.41
,07.04.1998,7.65
,08.04.1998,8.75
,09.04.1998,29.73
,10.04.1998,90.05
,11.04.1998,49.84
,12.04.1998,27.64
,13.04.1998,18.92
,14.04.1998,14.87
,15.04.1998,12.46
,16.04.1998,14.89
,17.04.1998,12.91
,18.04.1998,9.68
,19.04.1998,8.52
,20.04.1998,7.59
,21.04.1998,6.82
,22.04.1998,6.40
,23.04.1998,6.00
,24.04.1998,5.66
,25.04.1998,5.35
,26.04.1998,5.61
,27.04.1998,6.63
,28.04.1998,5.75
,29.04.1998,5.86
,30.04.1998,6.48
,01.05.1998,11.02
,02.05.1998,9.83
,03.05.1998,7.76
,04.05.1998,7.50
,05.05.1998,7.59
,06.05.1998,6.37
,07.05.1998,5.78
,08.05.1998,6.09
,09.05.1998,6.17
,10.05.1998,5.55
,11.05.1998,5.04
,12.05.1998,4.70
,13.05.1998,4.84
,14.05.1998,4.45
,15.05.1998,4.19
,16.05.1998,3.82
,17.05.1998,3.45
,18.05.1998,3.20
,19.05.1998,3.11
,20.05.1998,3.00
,21.05.1998,2.75
,22.05.1998,2.61
,23.05.1998,2.46
,24.05.1998,3.57
,25.05.1998,3.79
,26.05.1998,2.83
,27.05.1998,2.61
,28.05.1998,2.41
,29.05.1998,2.32
,30.05.1998,2.15
,31.05.1998,2.12
,01.06.1998,2.46
,02.06.1998,2.07
,03.06.1998,1.90
,04.06.1998,1.87
,05.06.1998,1.78
,06.06.1998,1.95
,07.06.1998,1.87
,08.06.1998,1.76
,09.06.1998,1.73
,10.06.1998,1.84
,11.06.1998,2.18
,12.06.1998,5.80
,13.06.1998,10.93
,14.06.1998,5.30
,15.06.1998,3.71
,16.06.1998,4.25
,17.06.1998,5.66
,18.06.1998,3.60
,19.06.1998,5.61
,20.06.1998,5.61
,21.06.1998,3.51
,22.06.1998,2.80
,23.06.1998,2.46
,24.06.1998,2.24
,25.06.1998,2.07
,26.06.1998,2.46
,27.06.1998,2.29
,28.06.1998,2.01
,29.06.1998,1.87
,30.06.1998,2.44
,01.07.1998,2.15
,02.07.1998,1.81
,03.07.1998,1.67
,04.07.1998,5.89
,05.07.1998,4.53
,06.07.1998,2.75
,07.07.1998,2.52
,08.07.1998,5.61
,09.07.1998,3.11
,10.07.1998,2.27
,11.07.1998,1.90
,12.07.1998,1.61
,13.07.1998,1.64
,14.07.1998,1.50
,15.07.1998,1.39
,16.07.1998,1.33
,17.07.1998,1.27
,18.07.1998,1.22
,19.07.1998,1.16
,20.07.1998,1.25
,21.07.1998,1.39
,22.07.1998,12.06
,23.07.1998,10.00
,24.07.1998,4.56
,25.07.1998,2.92
,26.07.1998,2.24
,27.07.1998,1.93
,28.07.1998,1.73
,29.07.1998,1.59
,30.07.1998,1.47
,31.07.1998,1.39
,01.08.1998,1.36
,02.08.1998,1.25
,03.08.1998,1.16
,04.08.1998,2.04
,05.08.1998,2.72
,06.08.1998,8.24
,07.08.1998,7.82
,08.08.1998,5.10
,09.08.1998,3.77
,10.08.1998,2.94
,11.08.1998,2.32
,12.08.1998,1.95
,13.08.1998,1.76
,14.08.1998,1.64
,15.08.1998,1.53
,16.08.1998,1.53
,17.08.1998,1.42
,18.08.1998,1.39
,19.08.1998,1.33
,20.08.1998,1.22
,21.08.1998,1.19
,22.08.1998,1.95
,23.08.1998,2.01
,24.08.1998,1.53
,25.08.1998,5.44
,26.08.1998,23.39
,27.08.1998,15.23
,28.08.1998,9.77
,29.08.1998,7.05
,30.08.1998,5.27
,31.08.1998,4.05
,01.09.1998,3.28
,02.09.1998,2.78
,03.09.1998,2.29
,04.09.1998,1.95
,05.09.1998,1.70
,06.09.1998,1.53
,07.09.1998,1.44
,08.09.1998,1.36
,09.09.1998,1.25
,10.09.1998,1.16
,11.09.1998,1.08
,12.09.1998,1.05
,13.09.1998,0.93
,14.09.1998,0.91
,15.09.1998,0.91
,16.09.1998,0.91
,17.09.1998,0.91
,18.09.1998,0.88
,19.09.1998,0.88
,20.09.1998,0.85
,21.09.1998,0.93
,22.09.1998,0.82
,23.09.1998,0.74
,24.09.1998,0.74
,25.09.1998,0.76
,26.09.1998,0.74
,27.09.1998,0.71
,28.09.1998,0.71
,29.09.1998,0.74
,30.09.1998,0.74
,01.10.1998,0.74
,02.10.1998,0.65
,03.10.1998,0.74
,04.10.1998,0.96
,05.10.1998,0.74
,06.10.1998,0.82
,07.10.1998,5.61
,08.10.1998,5.72
,09.10.1998,3.03
,10.10.1998,2.12
,11.10.1998,1.64
,12.10.1998,1.42
,13.10.1998,1.30
,14.10.1998,1.16
,15.10.1998,1.16
,16.10.1998,1.10
,17.10.1998,1.05
,18.10.1998,1.05
,19.10.1998,1.25
,20.10.1998,1.08
,21.10.1998,1.02
,22.10.1998,1.05
,23.10.1998,1.02
,24.10.1998,1.05
,25.10.1998,1.08
,26.10.1998,1.08
,27.10.1998,1.36
,28.10.1998,1.27
,29.10.1998,1.22
,30.10.1998,1.76
,31.10.1998,1.76
,01.11.1998,1.33
,02.11.1998,1.22
,03.11.1998,1.19
,04.11.1998,1.10
,05.11.1998,1.27
,06.11.1998,1.27
,07.11.1998,1.16
,08.11.1998,1.05
,09.11.1998,0.99
,10.11.1998,2.41
,11.11.1998,8.18
,12.11.1998,4.98
,13.11.1998,3.37
,14.11.1998,2.61
,15.11.1998,2.24
,16.11.1998,1.93
,17.11.1998,1.81
,18.11.1998,1.67
,19.11.1998,1.59
,20.11.1998,1.47
,21.11.1998,1.44
,22.11.1998,1.36
,23.11.1998,1.33
,24.11.1998,1.30
,25.11.1998,1.36
,26.11.1998,2.27
,27.11.1998,1.98
,28.11.1998,1.93
,29.11.1998,1.95
,30.11.1998,1.73
,01.12.1998,1.70
,02.12.1998,1.61
,03.12.1998,1.64
,04.12.1998,1.59
,05.12.1998,1.53
,06.12.1998,1.50
,07.12.1998,2.12
,08.12.1998,2.18
,09.12.1998,2.01
,10.12.1998,1.84
,11.12.1998,1.70
,12.12.1998,1.61
,13.12.1998,1.53
,14.12.1998,1.50
,15.12.1998,1.44
,16.12.1998,1.42
,17.12.1998,1.47
,18.12.1998,1.50
,19.12.1998,1.44
,20.12.1998,1.44
,21.12.1998,1.53
,22.12.1998,2.04
,23.12.1998,1.76
,24.12.1998,1.53
,25.12.1998,1.47
,26.12.1998,1.44
,27.12.1998,1.42
,28.12.1998,1.44
,29.12.1998,1.42
,30.12.1998,1.42
,31.12.1998,1.39
,01.01.1999,1.36
,02.01.1999,1.33
,03.01.1999,1.30
,04.01.1999,1.27
,05.01.1999,1.25
,06.01.1999,1.22
,07.01.1999,1.22
,08.01.1999,1.22
,09.01.1999,1.22
,10.01.1999,1.22
,11.01.1999,1.22
,12.01.1999,1.22
,13.01.1999,1.22
,14.01.1999,1.22
,15.01.1999,1.22
,16.01.1999,1.27
,17.01.1999,1.33
,18.01.1999,1.47
,19.01.1999,1.64
,20.01.1999,1.98
,21.01.1999,7.08
,22.01.1999,40.49
,23.01.1999,104.77
,24.01.1999,114.68
,25.01.1999,85.80
,26.01.1999,48.70
,27.01.1999,33.13
,28.01.1999,28.60
,29.01.1999,22.65
,30.01.1999,18.55
,31.01.1999,15.74
,01.02.1999,13.76
,02.02.1999,13.11
,03.02.1999,13.90
,04.02.1999,12.37
,05.02.1999,10.70
,06.02.1999,9.94
,07.02.1999,9.71
,08.02.1999,10.17
,09.02.1999,14.64
,10.02.1999,15.12
,11.02.1999,12.29
,12.02.1999,15.15
,13.02.1999,11.75
,14.02.1999,9.63
,15.02.1999,8.95
,16.02.1999,8.55
,17.02.1999,8.33
,18.02.1999,7.79
,19.02.1999,7.31
,20.02.1999,6.94
,21.02.1999,6.40
,22.02.1999,6.00
,23.02.1999,5.83
,24.02.1999,5.72
,25.02.1999,5.72
,26.02.1999,5.64
,27.02.1999,12.91
,28.02.1999,27.67
,01.03.1999,25.12
,02.03.1999,18.72
,03.03.1999,36.53
,04.03.1999,29.17
,05.03.1999,17.44
,06.03.1999,16.91
,07.03.1999,15.15
,08.03.1999,12.43
,09.03.1999,10.65
,10.03.1999,9.91
,11.03.1999,8.83
,12.03.1999,8.16
,13.03.1999,7.76
,14.03.1999,7.31
,15.03.1999,6.88
,16.03.1999,7.56
,17.03.1999,20.22
,18.03.1999,34.83
,19.03.1999,21.32
,20.03.1999,14.16
,21.03.1999,11.16
,22.03.1999,9.49
,23.03.1999,8.18
,24.03.1999,7.39
,25.03.1999,6.68
,26.03.1999,6.17
,27.03.1999,5.83
,28.03.1999,5.52
,29.03.1999,5.18
,30.03.1999,5.01
,31.03.1999,5.27
,01.04.1999,4.84
,02.04.1999,4.67
,03.04.1999,4.56
,04.04.1999,4.93
,05.04.1999,5.41
,06.04.1999,5.35
,07.04.1999,5.01
,08.04.1999,4.70
,09.04.1999,12.37
,10.04.1999,22.91
,11.04.1999,33.13
,12.04.1999,39.64
,13.04.1999,21.07
,14.04.1999,14.24
,15.04.1999,11.64
,16.04.1999,38.51
,17.04.1999,48.70
,18.04.1999,27.10
,19.04.1999,20.84
,20.04.1999,15.49
,21.04.1999,12.71
,22.04.1999,12.52
,23.04.1999,64.85
,24.04.1999,96.28
,25.04.1999,49.55
,26.04.1999,29.73
,27.04.1999,20.87
,28.04.1999,16.88
,29.04.1999,13.73
,30.04.1999,11.61
,01.05.1999,10.25
,02.05.1999,9.09
,03.05.1999,8.18
,04.05.1999,7.48
,05.05.1999,6.99
,06.05.1999,6.91
,07.05.1999,6.29
,08.05.1999,5.78
,09.05.1999,5.58
,10.05.1999,5.24
,11.05.1999,4.98
,12.05.1999,4.96
,13.05.1999,6.06
,14.05.1999,5.49
,15.05.1999,4.90
,16.05.1999,4.56
,17.05.1999,4.42
,18.05.1999,4.62
,19.05.1999,4.87
,20.05.1999,4.73
,21.05.1999,4.45
,22.05.1999,6.20
,23.05.1999,8.89
,24.05.1999,24.32
,25.05.1999,17.61
,26.05.1999,11.64
,27.05.1999,8.35
,28.05.1999,6.80
,29.05.1999,5.86
,30.05.1999,5.24
,31.05.1999,26.28
,01.06.1999,38.51
,02.06.1999,24.07
,03.06.1999,16.57
,04.06.1999,10.99
,05.06.1999,8.35
,06.06.1999,6.71
,07.06.1999,5.55
,08.06.1999,4.70
,09.06.1999,4.08
,10.06.1999,3.71
,11.06.1999,3.48
,12.06.1999,3.34
,13.06.1999,3.17
,14.06.1999,14.07
,15.06.1999,11.47
,16.06.1999,6.34
,17.06.1999,4.50
,18.06.1999,3.77
,19.06.1999,3.31
,20.06.1999,3.03
,21.06.1999,2.80
