@T, rot_hru,,,,,,,
,2135,16,1,0,2135,2125,2000,12
,2125,4,1,0,2125,2126,2000,-
,2126,17,1,0,2126,2127,2000,-
,2127,1,1,0,2127,2128,2000,-
,2128,4,1,0,2128,2129,2000,-
,2129,1,1,0,2129,2130,2000,-
,2130,1,1,0,2130,2131,2000,-
,2131,4,1,0,2131,2132,2000,-
,2132,7,1,0,2132,2133,2003,12
,2133,15,1,0,2133,2134,2003,11
,2134,1,1,0,2134,2135,2000,-
,2136,17,1,0,2136,2136,2000,8
,2137,4,1,0,2137,2137,2000,-
,2138,14,1,0,2138,2138,2001,111
,2139,10,1,0,2139,2139,2002,11
,2140,17,1,0,2140,2140,2000,-
,2141,17,1,0,2141,2141,2000,8
,2143,7,1,0,2143,2142,2003,12
,2144,1,1,0,2144,2143,2000,-
,2145,7,1,0,2145,2144,2002,11
,2146,16,1,0,2146,2145,2001,8
,2147,7,1,0,2147,2146,2003,12
,2148,16,1,0,2148,2147,2000,8
,2149,7,1,0,2149,2148,2004,12
,2150,15,1,0,2150,2149,2004,12
,2151,15,1,0,2151,2150,2003,12
,2152,15,1,0,2152,2151,2000,12
,2153,15,1,0,2153,2152,2004,12
,2154,1,1,0,2154,2153,2000,-
,2155,17,1,0,2155,2154,2001,17
,2156,15,1,0,2156,2155,2002,17
,2157,10,1,0,2157,2156,2001,-
,2158,15,1,0,2158,2157,2001,8
,2159,16,1,0,2159,2158,2000,-
,2160,17,1,0,2160,2159,2000,-
,2161,15,1,0,2161,2160,2002,11
,2162,16,1,0,2162,2161,2003,11
,2163,15,1,0,2163,2162,2002,12
,2164,15,1,0,2164,2163,2002,11
,2165,16,1,0,2165,2164,2000,12
,2166,15,1,0,2166,2165,2000,12
,2167,16,1,0,2167,2166,2000,11
,2168,17,1,0,2168,2167,2004,12
,2169,15,1,0,2169,2168,2000,12
,2170,17,1,0,2170,2169,2003,11
,2171,14,1,0,2171,2170,2001,-
,2172,16,1,0,2172,2171,2001,8
,2173,16,1,0,2173,2172,2000,13
,2174,16,1,0,2174,2173,2000,17
,2175,4,1,0,2175,2174,2000,-
,2176,14,1,0,2176,2175,2000,8
,2177,15,1,0,2177,2176,2003,12
,2178,4,1,0,2178,2177,2000,-
,2179,14,1,0,2179,2178,2000,-
,2180,10,1,0,2180,2179,2000,-
,2181,10,1,0,2181,2180,2000,-
,2182,15,1,0,2182,2181,2000,-
,2183,7,1,0,2183,2182,2003,12
,2184,17,1,0,2184,2183,2002,8
,2185,17,1,0,2185,2184,2000,8
,2186,16,1,0,2186,2185,2000,11
,2187,4,1,0,2187,2186,2000,9
,2289,1,1,0,2289,2187,2000,-
,2188,4,1,0,2188,2188,2000,-
,2189,15,1,0,2189,2189,2003,12
,2190,15,1,0,2190,2190,2001,-
,2191,16,1,0,2191,2191,2000,11
,2192,16,1,0,2192,2192,2000,-
,2193,15,1,0,2193,2193,2002,12
,2194,4,1,0,2194,2194,2000,-
,2195,4,1,0,2195,2195,2000,-
,2196,14,1,0,2196,2196,2001,-
,2197,4,1,0,2197,2197,2000,-
,2198,14,1,0,2198,2198,2000,-
,2199,17,1,0,2199,2199,2002,11
,2200,17,1,0,2200,2200,2002,11
,2201,15,1,0,2201,2201,2003,12
,2202,16,1,0,2202,2202,2001,-
,2203,7,1,0,2203,2203,2000,-
,2204,4,1,0,2204,2204,2000,9
,2205,14,1,0,2205,2205,2003,11
,2206,4,1,0,2206,2206,2000,-
,2207,6,1,0,2207,2207,2000,-
,2208,4,1,0,2208,2208,2000,-
,2209,16,1,0,2209,2209,2000,-
,2210,7,1,0,2210,2210,2001,12
,2211,10,1,0,2211,2211,2002,11
,2212,3,1,0,2212,2212,2000,-
,2213,15,1,0,2213,2213,2003,12
,2214,4,1,0,2214,2214,2000,-
,2215,7,1,0,2215,2215,2002,11
,2216,15,1,0,2216,2216,2001,12
,2217,15,1,0,2217,2217,2001,12
,2218,15,1,0,2218,2218,2003,11
,2219,4,1,0,2219,2219,2000,-
,2220,4,1,0,2220,2220,2000,-
,2221,15,1,0,2221,2221,2004,12
,2222,16,1,0,2222,2222,2000,12
,2223,15,1,0,2223,2223,2000,-
,2224,15,1,0,2224,2224,2000,12
,2225,15,1,0,2225,2225,2000,-
,2226,16,1,0,2226,2226,2000,-
,2227,15,1,0,2227,2227,2003,11
,2228,15,1,0,2228,2228,2003,11
,2229,7,1,0,2229,2229,2002,12
,2230,15,1,0,2230,2230,2003,11
,2231,7,1,0,2231,2231,2000,-
,2232,14,1,0,2232,2232,2003,11
,2233,14,1,0,2233,2233,2001,-
,2234,15,1,0,2234,2234,2000,-
,2235,7,1,0,2235,2235,2002,12
,2236,17,1,0,2236,2236,2004,12
,2237,1,1,0,2237,2237,2000,-
,2238,1,1,0,2238,2238,2000,-
,2239,15,1,0,2239,2239,2000,8
,2240,15,1,0,2240,2240,2000,12
,2241,7,1,0,2241,2241,2000,-
,2242,15,1,0,2242,2242,2003,11
,2243,7,1,0,2243,2243,2004,12
,2244,7,1,0,2244,2244,2004,12
,2245,4,1,0,2245,2245,2000,-
,2246,15,1,0,2246,2246,2000,-
,2247,4,1,0,2247,2247,2000,-
,2248,15,1,0,2248,2248,2002,11
,2249,14,1,0,2249,2249,2000,-
,2250,1,1,0,2250,2250,2000,-
,2251,15,1,0,2251,2251,2003,11
,2252,15,1,0,2252,2252,2002,12
,2253,17,1,0,2253,2253,2001,-
,2254,10,1,0,2254,2254,2000,-
,2255,7,1,0,2255,2255,2002,12
,2256,4,1,0,2256,2256,2000,-
,2257,1,1,0,2257,2257,2000,-
,2258,7,1,0,2258,2258,2003,12
,2259,1,1,0,2259,2259,2000,-
,2260,1,1,0,2260,2260,2000,-
,2261,1,1,0,2261,2261,2000,-
,2262,4,1,0,2262,2262,2000,-
,2263,1,1,0,2263,2263,2000,-
,2264,15,1,0,2264,2264,2003,12
,2265,15,1,0,2265,2265,2000,12
,2266,7,1,0,2266,2266,2002,12
,2267,4,1,0,2267,2267,2000,-
,2268,16,1,0,2268,2268,2000,-
,2269,7,1,0,2269,2269,2001,-
,2270,16,1,0,2270,2270,2000,-
,2271,1,1,0,2271,2271,2000,-
,2272,7,1,0,2272,2272,2004,12
,2273,7,1,0,2273,2273,2000,11
,2274,17,1,0,2274,2274,2003,11
,2275,3,1,0,2275,2275,2000,-
,2276,7,1,0,2276,2276,2003,12
,2277,15,1,0,2277,2277,2004,12
,2278,10,1,0,2278,2278,2001,-
,2279,4,1,0,2279,2279,2001,111
,2349,7,1,0,2349,2280,2004,12
,2280,10,1,0,2280,2281,2000,-
,2281,15,1,0,2281,2282,2004,12
,2282,15,1,0,2282,2283,2001,12
,2283,15,1,0,2283,2284,2003,11
,2284,4,1,0,2284,2285,2000,-
,2285,3,1,0,2285,2286,2000,-
,2286,17,1,0,2286,2287,2000,-
,2287,16,1,0,2287,2288,2002,17
,2288,14,1,0,2288,2289,2001,-
,2290,7,1,0,2290,2290,2001,12
,2291,15,1,0,2291,2291,2001,111
,2292,14,1,0,2292,2292,2000,-
,2293,14,1,0,2293,2293,2003,11
,2294,15,1,0,2294,2294,2004,12
,2295,15,1,0,2295,2295,2004,12
,2296,16,1,0,2296,2296,2002,11
,2297,17,1,0,2297,2297,2000,-
,2298,15,1,0,2298,2298,2000,12
,2299,15,1,0,2299,2299,2001,8
,2300,17,1,0,2300,2300,2000,8
,2301,7,1,0,2301,2301,2001,8
,2302,10,1,0,2302,2302,2000,17
,2303,15,1,0,2303,2303,2001,12
,2304,15,1,0,2304,2304,2000,17
,2305,3,1,0,2305,2305,2000,-
,2306,4,1,0,2306,2306,2000,-
,2307,10,1,0,2307,2307,2000,-
,2308,14,1,0,2308,2308,2001,-
,2309,14,1,0,2309,2309,2003,11
,2310,16,1,0,2310,2310,2000,17
,2311,7,1,0,2311,2311,2003,12
,2312,17,1,0,2312,2312,2001,17
,2313,10,1,0,2313,2313,2002,13
,2314,17,1,0,2314,2314,2000,-
,2315,15,1,0,2315,2315,2000,12
,2316,7,1,0,2316,2316,2001,8
,2317,7,1,0,2317,2317,2000,-
,2318,14,1,0,2318,2318,2000,-
,2319,4,1,0,2319,2319,2000,-
,2320,16,1,0,2320,2320,2001,-
,2321,10,1,0,2321,2321,2000,11
,2322,17,1,0,2322,2322,2000,8
,2323,1,1,0,2323,2323,2000,-
,2326,4,1,0,2326,2324,2000,-
,2324,10,1,0,2324,2325,2000,8
,2325,10,1,0,2325,2326,2001,-
,2327,4,1,0,2327,2327,2000,-
,2328,10,1,0,2328,2328,2001,-
,2329,1,1,0,2329,2329,2000,-
,2330,15,1,0,2330,2330,2000,12
,2331,10,1,0,2331,2331,2000,-
,2332,14,1,0,2332,2332,2002,8
,2333,4,1,0,2333,2333,2000,-
,2334,6,1,0,2334,2334,2001,13
,2335,4,1,0,2335,2335,2000,-
,2336,15,1,0,2336,2336,2001,12
,2337,14,1,0,2337,2337,2000,-
,2338,14,1,0,2338,2338,2000,-
,2339,10,1,0,2339,2339,2000,-
,2340,15,1,0,2340,2340,2001,12
,2341,1,1,0,2341,2341,2000,-
,2342,3,1,0,2342,2342,2000,-
,2343,3,1,0,2343,2343,2000,-
,2344,14,1,0,2344,2344,2000,12
,2345,14,1,0,2345,2345,2003,11
,2346,14,1,0,2346,2346,2000,-
,2347,4,1,0,2347,2347,2000,-
,2348,7,1,0,2348,2348,2004,12
,2350,14,1,0,2350,2349,2002,8
,2351,14,1,0,2351,2350,2000,-
,2352,7,1,0,2352,2351,2001,8
,2353,7,1,0,2353,2352,2002,17
,2354,7,1,0,2354,2353,2001,111
,2355,4,1,0,2355,2354,2000,-
,2356,17,1,0,2356,2355,2004,12
,2357,15,1,0,2357,2356,2004,12
,2358,14,1,0,2358,2357,2000,-
,2359,14,1,0,2359,2358,2001,17
,2360,17,1,0,2360,2359,2003,11
,2361,1,1,0,2361,2360,2000,-
,2362,17,1,0,2362,2361,2003,11
,2363,14,1,0,2363,2362,2002,8
,2364,3,1,0,2364,2363,2000,-
,2365,7,1,0,2365,2364,2004,12
,2366,14,1,0,2366,2365,2001,111
,2367,15,1,0,2367,2366,2001,12
,2368,17,1,0,2368,2367,2000,-
,2369,7,1,0,2369,2368,2001,8
,2370,1,1,0,2370,2369,2000,-
,2371,7,1,0,2371,2370,2000,12
,2372,15,1,0,2372,2371,2000,-
,2373,4,1,0,2373,2372,2000,-
,2374,1,1,0,2374,2373,2000,-
,2375,7,1,0,2375,2374,2001,12
,2376,3,1,0,2376,2375,2000,-
,2377,7,1,0,2377,2376,2001,8
,2378,14,1,0,2378,2377,2001,17
,2379,15,1,0,2379,2378,2004,12
,2380,10,1,0,2380,2379,2001,-
,2381,16,1,0,2381,2380,2000,11
,2382,14,1,0,2382,2381,2001,-
,2383,16,1,0,2383,2382,2000,-
,2384,7,1,0,2384,2383,2000,-
,2385,14,1,0,2385,2384,2001,17
,2386,14,1,0,2386,2385,2001,-
,2387,16,1,0,2387,2386,2000,17
,2388,10,1,0,2388,2387,2000,-
,2389,3,1,0,2389,2388,2000,-
,2390,14,1,0,2390,2389,2000,-
,2391,15,1,0,2391,2390,2003,12
,2392,7,1,0,2392,2391,2003,11
,2393,7,1,0,2393,2392,2001,12
,2394,16,1,0,2394,2393,2003,12
,2395,15,1,0,2395,2394,2003,12
,2396,7,1,0,2396,2395,2002,12
,2397,4,1,0,2397,2396,2000,-
,2398,15,1,0,2398,2397,2004,12
,2399,10,1,0,2399,2398,2001,-
,2400,10,1,0,2400,2399,2001,-
,2401,10,1,0,2401,2400,2002,8
,2402,7,1,0,2402,2401,2003,11
,2403,14,1,0,2403,2402,2000,17
,2404,15,1,0,2404,2403,2000,12
,2405,15,1,0,2405,2404,2001,12
,2406,14,1,0,2406,2405,2000,-
,2407,14,1,0,2407,2406,2000,8
,2408,7,1,0,2408,2407,2002,12
,2409,10,1,0,2409,2408,2002,17
,2410,17,1,0,2410,2409,2001,-
,2411,7,1,0,2411,2410,2001,12
,2412,4,1,0,2412,2411,2000,-
,2413,14,1,0,2413,2412,2000,-
,2414,10,1,0,2414,2413,2002,11
,2415,7,1,0,2415,2414,2003,12
,2416,7,1,0,2416,2415,2004,12
,2417,14,1,0,2417,2416,2001,17
,2418,15,1,0,2418,2417,2003,12
,2419,15,1,0,2419,2418,2002,12
,2420,10,1,0,2420,2419,2000,-
,2421,3,1,0,2421,2420,2000,-
,2422,10,1,0,2422,2421,2002,11
,2423,3,1,0,2423,2422,2000,-
,2424,14,1,0,2424,2423,2000,8
,2425,6,1,0,2425,2424,2000,13
,2426,10,1,0,2426,2425,2000,17
,2427,1,1,0,2427,2426,2000,-
,2428,1,1,0,2428,2427,2000,-
,2429,7,1,0,2429,2428,2001,12
,2430,10,1,0,2430,2429,2002,11
,2431,4,1,0,2431,2430,2000,-
,2432,14,1,0,2432,2431,2003,11
,2433,7,1,0,2433,2432,2001,12
,2434,3,1,0,2434,2433,2000,-
,2435,14,1,0,2435,2434,2002,12
,2436,14,1,0,2436,2435,2000,8
,2437,14,1,0,2437,2436,2000,17
,2438,7,1,0,2438,2437,2002,12
,2439,7,1,0,2439,2438,2004,12
,2440,3,1,0,2440,2439,2000,-
,2441,1,1,0,2441,2440,2000,-
,2442,15,1,0,2442,2441,2004,12
,2443,10,1,0,2443,2442,2002,17
,2444,16,1,0,2444,2443,2000,-
,2445,16,1,0,2445,2444,2000,12
,2446,7,1,0,2446,2445,2001,12
,2447,14,1,0,2447,2446,2000,-
,2448,15,1,0,2448,2447,2004,12
,2449,14,1,0,2449,2448,2000,-
,2450,10,1,0,2450,2449,2000,12
,2451,10,1,0,2451,2450,2001,-
,2452,16,1,0,2452,2451,2000,-
,2453,4,1,0,2453,2452,2003,11
,2454,16,1,0,2454,2453,2000,11
,2455,16,1,0,2455,2454,2000,17
,2456,17,1,0,2456,2455,2000,-
,2457,6,1,0,2457,2456,2000,13
,2458,14,1,0,2458,2457,2000,-
,2459,7,1,0,2459,2458,2000,12
,2460,7,1,0,2460,2459,2000,12
,2461,4,1,0,2461,2460,2000,-
,2462,4,1,0,2462,2461,2000,13
,2463,7,1,0,2463,2462,2001,12
,2464,7,1,0,2464,2463,2001,12
,2465,14,1,0,2465,2464,2004,12
,2466,15,1,0,2466,2465,2001,12
,2467,10,1,0,2467,2466,2001,-
,2468,10,1,0,2468,2467,2000,-
,2469,10,1,0,2469,2468,2002,8
,2470,10,1,0,2470,2469,2002,8
,2471,10,1,0,2471,2470,2002,8
,2472,4,1,0,2472,2471,2000,8
,2473,15,1,0,2473,2472,2003,12
,2474,10,1,0,2474,2473,2000,11
,2475,4,1,0,2475,2474,2000,-
,2476,10,1,0,2476,2475,2002,8
,2477,16,1,0,2477,2476,2000,17
,2478,14,1,0,2478,2477,2000,-
,2479,14,1,0,2479,2478,2000,-
,2480,15,1,0,2480,2479,2002,12
,2481,7,1,0,2481,2480,2003,12
,2482,14,1,0,2482,2481,2003,12
,2483,7,1,0,2483,2482,2004,12
,2484,10,1,0,2484,2483,2002,17
,2485,14,1,0,2485,2484,2000,8
,2486,7,1,0,2486,2485,2002,12
,2487,10,1,0,2487,2486,2000,-
,2488,17,1,0,2488,2487,2000,-
,2489,16,1,0,2489,2488,2000,-
,2490,16,1,0,2490,2489,2000,-
,2491,7,1,0,2491,2490,2003,11
,2492,10,1,0,2492,2491,2000,-
,2493,1,1,0,2493,2492,2000,-
,2494,10,1,0,2494,2493,2000,8
,2495,10,1,0,2495,2494,2002,13
,2496,10,1,0,2496,2495,2002,13
,2497,7,1,0,2497,2496,2003,12
,2498,7,1,0,2498,2497,2000,-
,2499,6,1,0,2499,2498,2003,11
,2500,14,1,0,2500,2499,2000,12
,2501,16,1,0,2501,2500,2000,-
,2502,10,1,0,2502,2501,2002,17
,2503,7,1,0,2503,2502,2003,12
,2504,7,1,0,2504,2503,2000,12
,2505,10,1,0,2505,2504,2004,12
,2506,14,1,0,2506,2505,2001,-
,2507,6,1,0,2507,2506,2001,17
,2508,10,1,0,2508,2507,2002,17
,2509,1,1,0,2509,2508,2000,-
,2510,4,1,0,2510,2509,2000,-
,2511,10,1,0,2511,2510,2000,-
,2512,7,1,0,2512,2511,2000,12
,2513,4,1,0,2513,2512,2000,-
,2514,14,1,0,2514,2513,2003,11
,2515,10,1,0,2515,2514,2001,-
,2516,10,1,0,2516,2515,2001,-
,2517,14,1,0,2517,2516,2000,17
,2518,10,1,0,2518,2517,2001,-
,2519,14,1,0,2519,2518,2002,17
,2520,17,1,0,2520,2519,2001,12
,2521,16,1,0,2521,2520,2001,-
,2522,4,1,0,2522,2521,2000,-
,2523,10,1,0,2523,2522,2000,-
,2524,10,1,0,2524,2523,2000,-
,2525,14,1,0,2525,2524,2001,-
,2526,7,1,0,2526,2525,2003,11
,2527,10,1,0,2527,2526,2003,12
,2528,16,1,0,2528,2527,2002,12
,2529,7,1,0,2529,2528,2004,12
,2530,7,1,0,2530,2529,2004,12
,2531,6,1,0,2531,2530,2000,-
,2532,15,1,0,2532,2531,2004,12
,2533,3,1,0,2533,2532,2000,-
,2534,14,1,0,2534,2533,2001,17
,2535,15,1,0,2535,2534,2004,12
,2536,7,1,0,2536,2535,2004,12
,2542,10,1,0,2542,2536,2002,8
,2537,15,1,0,2537,2537,2002,12
,2538,7,1,0,2538,2538,2003,12
,2539,14,1,0,2539,2539,2000,8
,2540,14,1,0,2540,2540,2002,12
,2541,14,1,0,2541,2541,2001,17
,2543,15,1,0,2543,2542,2001,12
,2544,17,1,0,2544,2543,2003,11
,2545,7,1,0,2545,2544,2001,111
,2546,10,1,0,2546,2545,2002,11
,2547,15,1,0,2547,2546,2001,12
,2548,10,1,0,2548,2547,2000,-
,2549,1,1,0,2549,2548,2000,-
,2550,17,1,0,2550,2549,2000,8
,2551,7,1,0,2551,2550,2000,12
,2552,10,1,0,2552,2551,2004,12
,2553,14,1,0,2553,2552,2002,12
,2554,15,1,0,2554,2553,2003,12
,2555,14,1,0,2555,2554,2000,17
,2556,14,1,0,2556,2555,2001,17
,2557,14,1,0,2557,2556,2001,111
,2558,14,1,0,2558,2557,2000,-
,2559,7,1,0,2559,2558,2004,12
,2560,10,1,0,2560,2559,2000,-
,2561,14,1,0,2561,2560,2000,-
,2562,16,1,0,2562,2561,2001,-
,2563,17,1,0,2563,2562,2000,8
,2564,1,1,0,2564,2563,2000,-
,2565,17,1,0,2565,2564,2000,8
,2566,14,1,0,2566,2565,2003,11
,2567,16,1,0,2567,2566,2000,11
,2568,15,1,0,2568,2567,2003,12
,2569,15,1,0,2569,2568,2003,11
,2570,14,1,0,2570,2569,2000,8
,2571,10,1,0,2571,2570,2000,-
,2572,4,1,0,2572,2571,2000,-
,2573,17,1,0,2573,2572,2001,-
,2574,14,1,0,2574,2573,2001,17
,2575,10,1,0,2575,2574,2000,-
,2576,7,1,0,2576,2575,2000,11
,2577,10,1,0,2577,2576,2000,8
,2578,7,1,0,2578,2577,2000,12
,2579,17,1,0,2579,2578,2000,11
,2580,16,1,0,2580,2579,2002,8
,2581,16,1,0,2581,2580,2001,-
,2582,10,1,0,2582,2581,2000,-
,2583,17,1,0,2583,2582,2003,11
,2584,7,1,0,2584,2583,2000,12
,2585,14,1,0,2585,2584,2001,-
,2586,16,1,0,2586,2585,2001,-
,2587,14,1,0,2587,2586,2000,-
,2588,10,1,0,2588,2587,2002,8
,2589,15,1,0,2589,2588,2001,12
,2590,14,1,0,2590,2589,2000,-
,2597,15,1,0,2597,2590,2000,-
,2591,10,1,0,2591,2591,2001,-
,2592,16,1,0,2592,2592,2002,8
,2593,10,1,0,2593,2593,2001,-
,2594,16,1,0,2594,2594,2001,111
,2595,17,1,0,2595,2595,2000,8
,2596,4,1,0,2596,2596,2000,-
,2598,10,1,0,2598,2597,2001,8
,2599,10,1,0,2599,2598,2002,12
,2603,17,1,0,2603,2599,2001,-
,2600,14,1,0,2600,2600,2000,11
,2601,7,1,0,2601,2601,2000,11
,2602,4,1,0,2602,2602,2000,-
,2604,10,1,0,2604,2603,2002,8
,2605,10,1,0,2605,2604,2000,12
,2606,10,1,0,2606,2605,2002,12
,2607,17,1,0,2607,2606,2000,8
,2608,16,1,0,2608,2607,2000,-
,2609,10,1,0,2609,2608,2002,12
,2610,10,1,0,2610,2609,2001,-
,2611,16,1,0,2611,2610,2000,8
,2612,14,1,0,2612,2611,2002,12
,2613,7,1,0,2613,2612,2001,17
,2614,4,1,0,2614,2613,2000,-
,2615,17,1,0,2615,2614,2003,11
,2616,16,1,0,2616,2615,2000,8
,2617,7,1,0,2617,2616,2000,17
,2618,10,1,0,2618,2617,2000,-
,2619,15,1,0,2619,2618,2000,12
,2620,16,1,0,2620,2619,2001,-
,2621,16,1,0,2621,2620,2000,13
,2622,4,1,0,2622,2621,2000,-
,2623,17,1,0,2623,2622,2000,11
,2624,15,1,0,2624,2623,2001,8
,2625,16,1,0,2625,2624,2001,-
,2626,14,1,0,2626,2625,2000,-
,2627,10,1,0,2627,2626,2001,-
,2628,17,1,0,2628,2627,2003,11
,2629,6,1,0,2629,2628,2000,-
,2630,15,1,0,2630,2629,2000,-
,2631,4,1,0,2631,2630,2000,-
,2632,1,1,0,2632,2631,2000,-
,2633,16,1,0,2633,2632,2001,-
,2634,17,1,0,2634,2633,2000,-
,2635,4,1,0,2635,2634,2000,-
,2636,15,1,0,2636,2635,2003,12
,2637,4,1,0,2637,2636,2000,15
,2638,4,1,0,2638,2637,2000,-
,2639,4,1,0,2639,2638,2000,-
,2640,4,1,0,2640,2639,2000,-
,2641,17,1,0,2641,2640,2000,-
,2642,10,1,0,2642,2641,2000,-
,2643,7,1,0,2643,2642,2001,12
,2644,15,1,0,2644,2643,2001,12
,2645,4,1,0,2645,2644,2000,-
,2646,4,1,0,2646,2645,2000,-
,2647,17,1,0,2647,2646,2000,-
,2648,16,1,0,2648,2647,2000,-
,2649,7,1,0,2649,2648,2004,12
,2650,7,1,0,2650,2649,2003,12
,2651,7,1,0,2651,2650,2002,16
,2665,10,1,0,2665,2651,2000,8
,2669,10,1,0,2669,2652,2000,17
,2652,17,1,0,2652,2653,2003,11
,2653,10,1,0,2653,2654,2000,8
,2654,16,1,0,2654,2655,2000,-
,2655,4,1,0,2655,2656,2000,-
,2656,7,1,0,2656,2657,2004,12
,2657,4,1,0,2657,2658,2000,-
,2658,10,1,0,2658,2659,2000,11
,2659,7,1,0,2659,2660,2004,12
,2660,17,1,0,2660,2661,2001,-
,2661,10,1,0,2661,2662,2000,-
,2662,16,1,0,2662,2663,2000,-
,2668,15,1,0,2668,2664,2002,12
,2663,15,1,0,2663,2665,2000,12
,2664,6,1,0,2664,2666,2000,-
,2666,15,1,0,2666,2667,2000,12
,2667,15,1,0,2667,2668,2004,12
,2670,17,1,0,2670,2669,2000,17
,2671,7,1,0,2671,2670,2000,15
,2672,7,1,0,2672,2671,2004,12
,2673,7,1,0,2673,2672,2002,11
,2674,10,1,0,2674,2673,2000,-
,2675,4,1,0,2675,2674,2000,-
,2676,4,1,0,2676,2675,2000,-
,2677,16,1,0,2677,2676,2002,11
,2678,15,1,0,2678,2677,2004,12
,2679,10,1,0,2679,2678,2002,11
,2680,7,1,0,2680,2679,2002,17
,2681,4,1,0,2681,2680,2000,-
,2682,4,1,0,2682,2681,2000,-
,2683,7,1,0,2683,2682,2000,11
,2684,10,1,0,2684,2683,2001,-
,2685,6,1,0,2685,2684,2000,-
,2686,14,1,0,2686,2685,2002,17
,2687,4,1,0,2687,2686,2000,-
,2688,1,1,0,2688,2687,2000,-
,2689,7,1,0,2689,2688,2000,-
,2690,3,1,0,2690,2689,2000,-
,2691,10,1,0,2691,2690,2000,11
,2692,10,1,0,2692,2691,2002,11
,2693,4,1,0,2693,2692,2000,-
,2694,16,1,0,2694,2693,2001,-
,2695,16,1,0,2695,2694,2000,11
,2696,4,1,0,2696,2695,2000,-
,2697,4,1,0,2697,2696,2000,-
,2698,17,1,0,2698,2697,2003,11
,2699,14,1,0,2699,2698,2001,17
,2700,4,1,0,2700,2699,2000,-
,2701,10,1,0,2701,2700,2001,-
,2702,15,1,0,2702,2701,2000,12
,2703,4,1,0,2703,2702,2000,-
,2704,7,1,0,2704,2703,2000,-
,2705,4,1,0,2705,2704,2000,-
,2706,10,1,0,2706,2705,2002,11
,2707,10,1,0,2707,2706,2000,11
,2708,17,1,0,2708,2707,2001,17
,2709,15,1,0,2709,2708,2004,12
,2710,15,1,0,2710,2709,2000,12
,2711,17,1,0,2711,2710,2001,-
,2712,4,1,0,2712,2711,2000,-
,2713,15,1,0,2713,2712,2002,11
,2714,6,1,0,2714,2713,2000,-
,2715,10,1,0,2715,2714,2002,11
,2716,1,1,0,2716,2715,2000,-
,2717,10,1,0,2717,2716,2002,11
,2718,14,1,0,2718,2717,2001,13
,2719,14,1,0,2719,2718,2001,-
,2720,4,1,0,2720,2719,2000,-
,2721,1,1,0,2721,2720,2000,-
,2722,1,1,0,2722,2721,2000,-
,2723,14,1,0,2723,2722,2001,-
,2724,4,1,0,2724,2723,2000,-
,2725,15,1,0,2725,2724,2000,12
,2726,16,1,0,2726,2725,2001,-
,2727,1,1,0,2727,2726,2000,-
,2728,1,1,0,2728,2727,2000,-
,2729,7,1,0,2729,2728,2003,12
,2730,17,1,0,2730,2729,2000,8
,2731,14,1,0,2731,2730,2002,8
,2732,15,1,0,2732,2731,2000,12
,2733,17,1,0,2733,2732,2001,17
,2734,10,1,0,2734,2733,2001,-
,2735,7,1,0,2735,2734,2001,12
,2736,7,1,0,2736,2735,2003,11
,2737,15,1,0,2737,2736,2004,12
,2738,17,1,0,2738,2737,2003,11
,2739,3,1,0,2739,2738,2000,-
,2740,1,1,0,2740,2739,2000,-
,2741,15,1,0,2741,2740,2004,12
,2742,14,1,0,2742,2741,2000,17
,2743,15,1,0,2743,2742,2000,12
,2744,14,1,0,2744,2743,2002,11
,2745,15,1,0,2745,2744,2002,17
,2746,1,1,0,2746,2745,2000,-
,2747,14,1,0,2747,2746,2001,17
,2748,6,1,0,2748,2747,2001,17
,2749,17,1,0,2749,2748,2001,17
,2750,14,1,0,2750,2749,2000,-
,2751,4,1,0,2751,2750,2001,17
,2752,4,1,0,2752,2751,2000,-
,2753,15,1,0,2753,2752,2004,12
,2754,14,1,0,2754,2753,2000,8
,2777,4,1,0,2777,2754,2000,-
,2755,4,1,0,2755,2755,2000,-
,2756,6,1,0,2756,2756,2001,17
,2757,7,1,0,2757,2757,2003,11
,2758,4,1,0,2758,2758,2000,-
,2759,1,1,0,2759,2759,2000,-
,2760,4,1,0,2760,2760,2000,-
,2761,1,1,0,2761,2761,2000,-
,2762,1,1,0,2762,2762,2000,-
,2763,1,1,0,2763,2763,2000,-
,2764,14,1,0,2764,2764,2001,17
,2765,1,1,0,2765,2765,2000,-
,2766,7,1,0,2766,2766,2001,-
,2767,17,1,0,2767,2767,2000,8
,2768,1,1,0,2768,2768,2000,-
,2769,1,1,0,2769,2769,2000,-
,2770,17,1,0,2770,2770,2001,17
,2771,1,1,0,2771,2771,2000,-
,2772,10,1,0,2772,2772,2000,8
,2773,1,1,0,2773,2773,2000,-
,2778,7,1,0,2778,2774,2003,11
,2774,10,1,0,2774,2775,2002,11
,2775,4,1,0,2775,2776,2000,-
,2776,1,1,0,2776,2777,2000,-
,2779,1,1,0,2779,2778,2000,-
,2780,16,1,0,2780,2779,2001,-
,2781,1,1,0,2781,2780,2000,-
,2782,14,1,0,2782,2781,2000,-
,2783,7,1,0,2783,2782,2003,12
,2784,7,1,0,2784,2783,2000,12
,2785,14,1,0,2785,2784,2002,8
,2786,14,1,0,2786,2785,2001,17
,2787,4,1,0,2787,2786,2000,-
,2788,7,1,0,2788,2787,2001,8
,2789,4,1,0,2789,2788,2000,-
,2790,1,1,0,2790,2789,2000,-
